s‹ζ’¬’,‘‡v,LATITUDE,LONGITUDE,nearby_locat_‘›‰Ή,nearby_locat_X“”,noise_levels,X“”‚Μ”,‘›‰Ή‚Μ•½‹Ο’l,nearby_locat_”π“ο
“‘εas‹·R‚Q’–Ϊ,1,35.756623,139.43824,[],[],[nan],0.0,,[]
“‘εas‹·R‚R’–Ϊ,1,35.755839,139.435595,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas‹·R‚S’–Ϊ,2,35.752525,139.4402,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas‹·R‚T’–Ϊ,8,35.748249,139.439773,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εasΞ”Θ‚P’–Ϊ,1,35.759394,139.433107,[],[],[nan],0.0,,[]
“‘εasΞ”Θ‚Q’–Ϊ,3,35.757764,139.428434,[],[],[nan],0.0,,[]
“‘εasΞ”Θ‚R’–Ϊ,6,35.756481,139.431251,[],[],[nan],0.0,,[]
“‘εas—§–μ‚P’–Ϊ,9,35.74454,139.421624,"[[35.747463, 139.431763], [35.741608, 139.415314], [35.750496, 139.415665]]",[],"[[71, 66, 66]]",0.0,67.66666666666667,[]
“‘εas—§–μ‚Q’–Ϊ,17,35.744814,139.417613,"[[35.741608, 139.415314], [35.750496, 139.415665]]",[],"[[66, 66]]",0.0,66.0,[]
“‘εas—§–μ‚R’–Ϊ,25,35.739465,139.423327,"[[35.741608, 139.415314]]",[],[[66]],0.0,66.0,[]
“‘εas’†‰›‚P’–Ϊ,6,35.744763,139.433406,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas’†‰›‚Q’–Ϊ,5,35.744822,139.430429,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas’†‰›‚R’–Ϊ,3,35.745553,139.42615,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas’†‰›‚S’–Ϊ,6,35.743505,139.426959,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas‘½–€Ξ‚R’–Ϊ,1,35.76686,139.407679,[],[],[nan],0.0,,[]
“‘εas‘½–€Ξ‚S’–Ϊ,2,35.760577,139.433175,[],[],[nan],0.0,,[]
“‘εas“μX‚P’–Ϊ,12,35.740507,139.432594,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas“μX‚Q’–Ϊ,6,35.740146,139.42986,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas“μX‚R’–Ϊ,7,35.73933,139.427143,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas“μX‚S’–Ϊ,4,35.736628,139.434073,[],[],[nan],0.0,,[]
“‘εas“μX‚T’–Ϊ,16,35.736205,139.432353,[],[],[nan],0.0,,[]
“‘εas“μX‚U’–Ϊ,5,35.736167,139.428088,[],[],[nan],0.0,,[]
“‘εas’‡΄‚P’–Ϊ,2,35.744253,139.443413,"[[35.74976, 139.451218]]",[],[[70]],0.0,70.0,[]
“‘εas’‡΄‚Q’–Ϊ,4,35.744511,139.441324,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas’‡΄‚R’–Ϊ,7,35.744673,139.43898,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εas’‡΄‚S’–Ϊ,9,35.744853,139.436423,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εasό΄‚P’–Ϊ,6,35.740895,139.442334,[],[],[nan],0.0,,[]
“‘εasό΄‚Q’–Ϊ,2,35.740893,139.438999,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εasό΄‚R’–Ϊ,10,35.740654,139.436522,"[[35.747463, 139.431763]]",[],[[71]],0.0,71.0,[]
“‘εasό΄‚S’–Ϊ,7,35.737681,139.442697,[],[],[nan],0.0,,[]
“‘εasό΄‚T’–Ϊ,3,35.73708,139.439542,[],[],[nan],0.0,,[]
“‘εasό΄‚U’–Ϊ,22,35.736151,139.437024,[],[],[nan],0.0,,[]
“‘εas΄΄‚P’–Ϊ,1,35.744021,139.448948,"[[35.74976, 139.451218]]",[],[[70]],0.0,70.0,[]
“‘εas΄΄‚Q’–Ϊ,1,35.744157,139.445592,"[[35.74976, 139.451218]]",[],[[70]],0.0,70.0,[]
“‘εas΄΄‚R’–Ϊ,6,35.741246,139.449065,"[[35.74976, 139.451218]]",[],[[70]],0.0,70.0,[]
“‘εas΄΄‚S’–Ϊ,5,35.740463,139.44629,[],[],[nan],0.0,,[]
“‘εasV–x‚P’–Ϊ,2,35.73903,139.449656,[],[],[nan],0.0,,[]
“‘εasV–x‚Q’–Ϊ,4,35.737887,139.448283,"[[35.729229, 139.450027]]",[],[[69]],0.0,69.0,[]
“‘εasV–x‚R’–Ϊ,9,35.736979,139.44624,"[[35.729229, 139.450027]]",[],[[69]],0.0,69.0,[]
“‘εasv,471,,,[],[],[nan],0.0,,[]
΄£sγ΄Λ‚P’–Ϊ,10,35.775157,139.523365,[],[],[nan],0.0,,[]
΄£sγ΄Λ‚Q’–Ϊ,8,35.780036,139.521781,[],[],[nan],0.0,,[]
΄£s³’¬‚P’–Ϊ,76,35.77368,139.518728,[],[],[nan],0.0,,[]
΄£s³’¬‚Q’–Ϊ,11,35.776578,139.515973,[],[],[nan],0.0,,[]
΄£s’†΄Λ‚P’–Ϊ,1,35.776628,139.527721,[],[],[nan],0.0,,[]
΄£s’†΄Λ‚Q’–Ϊ,4,35.78206,139.527152,[],[],[nan],0.0,,[]
΄£s’†΄Λ‚R’–Ϊ,7,35.777223,139.531115,[],[],[nan],0.0,,[]
΄£s’†΄Λ‚S’–Ϊ,9,35.784468,139.530643,[],[],[nan],0.0,,[]
΄£s’†΄Λ‚T’–Ϊ,7,35.778672,139.533887,[],[],[nan],0.0,,[]
΄£s‰Ί΄Λ‚P’–Ϊ,8,35.780471,139.537326,[],[],[nan],0.0,,[]
΄£s‰Ί΄Λ‚Q’–Ϊ,2,35.786108,139.533568,[],[],[nan],0.0,,[]
΄£s‰Ί΄Λ‚R’–Ϊ,4,35.78333,139.541419,[],[],[nan],0.0,,[]
΄£s‰Ί΄Λ‚S’–Ϊ,1,35.788011,139.536677,[],[],[nan],0.0,,[]
΄£s‰Ί΄Λ‚T’–Ϊ,1,35.788177,139.541317,[],[],[nan],0.0,,[]
΄£s‰Ίh‚P’–Ϊ,7,35.794503,139.532577,[],[],[nan],0.0,,[]
΄£s‰Ίh‚Q’–Ϊ,3,35.798656,139.536135,[],[],[nan],0.0,,[]
΄£s‰Ίh‚R’–Ϊ,4,35.803319,139.540357,[],[],[nan],0.0,,[]
΄£s®‚ª‹u‚Q’–Ϊ,14,35.794911,139.539624,[],[],[nan],0.0,,[]
΄£s®‚ª‹u‚R’–Ϊ,2,35.796907,139.538466,[],[],[nan],0.0,,[]
΄£s®‚ª‹u‚S’–Ϊ,1,35.799105,139.541937,[],[],[nan],0.0,,[]
΄£s®‚ª‹u‚T’–Ϊ,4,35.797732,139.543129,[],[],[nan],0.0,,[]
΄£s®‚ª‹u‚U’–Ϊ,2,35.801532,139.544636,[],[],[nan],0.0,,[]
΄£s’†—Ά‚P’–Ϊ,2,35.779214,139.512835,[],[],[nan],0.0,,[]
΄£s’†—Ά‚Q’–Ϊ,4,35.782341,139.510749,[],[],[nan],0.0,,[]
΄£s’†—Ά‚R’–Ϊ,8,35.783065,139.519374,[],[],[nan],0.0,,[]
΄£s’†—Ά‚S’–Ϊ,9,35.786186,139.516665,[],[],[nan],0.0,,[]
΄£s’†—Ά‚T’–Ϊ,8,35.787646,139.526276,[],[],[nan],0.0,,[]
΄£s’†—Ά‚U’–Ϊ,3,35.790833,139.527076,[],[],[nan],0.0,,[]
΄£s–μ‰–‚P’–Ϊ,12,35.778537,139.501533,[],[],[nan],0.0,,[]
΄£s–μ‰–‚Q’–Ϊ,5,35.781239,139.502754,[],[],[nan],0.0,,[]
΄£s–μ‰–‚R’–Ϊ,5,35.777174,139.507767,[],[],[nan],0.0,,[]
΄£s–μ‰–‚S’–Ϊ,3,35.775167,139.504269,[],[],[nan],0.0,,[]
΄£s–μ‰–‚T’–Ϊ,20,35.776137,139.499524,[],[],[nan],0.0,,[]
΄£sΌR‚P’–Ϊ,51,35.768974,139.517981,"[[35.763336, 139.510498]]",[],[[68]],0.0,68.0,[]
΄£sΌR‚Q’–Ϊ,12,35.772525,139.515203,[],[],[nan],0.0,,[]
΄£sΌR‚R’–Ϊ,7,35.768824,139.513544,"[[35.763336, 139.510498]]",[],[[68]],0.0,68.0,[]
΄£s’|‹u‚P’–Ϊ,18,35.767176,139.510771,"[[35.763336, 139.510498], [35.764729, 139.501099]]",[],"[[68, 65]]",0.0,66.5,[]
΄£s’|‹u‚Q’–Ϊ,9,35.76425,139.508309,"[[35.763336, 139.510498], [35.764729, 139.501099]]",[],"[[68, 65]]",0.0,66.5,[]
΄£s’|‹u‚R’–Ϊ,8,35.765609,139.50407,"[[35.763336, 139.510498], [35.764729, 139.501099]]",[],"[[68, 65]]",0.0,66.5,[]
΄£s”~‰€‚P’–Ϊ,2,35.772186,139.508594,"[[35.763336, 139.510498]]",[],[[68]],0.0,68.0,[]
΄£s”~‰€‚Q’–Ϊ,4,35.772046,139.504188,"[[35.764729, 139.501099]]",[],[[65]],0.0,65.0,[]
΄£s”~‰€‚R’–Ϊ,8,35.771314,139.501131,"[[35.764729, 139.501099]]",[],[[65]],0.0,65.0,[]
΄£sv,384,,,[],[],[nan],0.0,,[]
“‹v—―•Δsγ‚Μ΄‚P’–Ϊ,17,35.770633,139.5424571,[],[],[nan],0.0,,[]
“‹v—―•Δsγ‚Μ΄‚Q’–Ϊ,20,35.771809,139.545799,[],[],[nan],0.0,,[]
“‹v—―•Δs_•σ’¬‚P’–Ϊ,3,35.765342,139.543878,[],[],[nan],0.0,,[]
“‹v—―•Δs_•σ’¬‚Q’–Ϊ,2,35.767364,139.546263,[],[],[nan],0.0,,[]
“‹v—―•Δs‹ΰR’¬‚P’–Ϊ,1,35.767767,139.537328,[],[],[nan],0.0,,[]
“‹v—―•Δs‹ΰR’¬‚Q’–Ϊ,1,35.767186,139.540591,[],[],[nan],0.0,,[]
“‹v—―•Δs‘ε–ε’¬‚P’–Ϊ,4,35.763632,139.537567,[],[],[nan],0.0,,[]
“‹v—―•Δs‘ε–ε’¬‚Q’–Ϊ,16,35.763921,139.541236,[],[],[nan],0.0,,[]
“‹v—―•ΔsσΤ’¬‚P’–Ϊ,2,35.757081,139.539048,[],[],[nan],0.0,,[]
“‹v—―•ΔsσΤ’¬‚Q’–Ϊ,8,35.759358,139.542706,[],[],[nan],0.0,,[]
“‹v—―•ΔsσΤ’¬‚R’–Ϊ,6,35.755741,139.543144,[],[],[nan],0.0,,[]
“‹v—―•Δsw‰€’¬‚P’–Ϊ,1,35.753826,139.538142,[],[],[nan],0.0,,[]
“‹v—―•Δsw‰€’¬‚Q’–Ϊ,5,35.749543,139.536201,[],[],[nan],0.0,,[]
“‹v—―•Δs‚Π‚Ξ‚θ‚ª‹u’c’n,4,,,[],[],[nan],0.0,,[]
“‹v—―•ΔsVμ’¬‚P’–Ϊ,35,35.76014,139.53723,[],[],[nan],0.0,,[]
“‹v—―•ΔsVμ’¬‚Q’–Ϊ,4,35.760941,139.541204,[],[],[nan],0.0,,[]
“‹v—―•Δs“–{’¬,32,35.762263,139.534126,[],[],[nan],0.0,,[]
“‹v—―•Δs•Xμ‘δ‚P’–Ϊ,3,35.765714,139.532,[],[],[nan],0.0,,[]
“‹v—―•Δs•Xμ‘δ‚Q’–Ϊ,6,35.767973,139.531724,[],[],[nan],0.0,,[]
“‹v—―•Δs¬R‚P’–Ϊ,3,35.764888,139.528188,[],[],[nan],0.0,,[]
“‹v—―•Δs¬R‚Q’–Ϊ,1,35.762996,139.525629,[],[],[nan],0.0,,[]
“‹v—―•Δs¬R‚R’–Ϊ,5,35.76617,139.524284,[],[],[nan],0.0,,[]
“‹v—―•Δs¬R‚T’–Ϊ,4,35.765004,139.518285,"[[35.763336, 139.510498]]",[],[[68]],0.0,68.0,[]
“‹v—―•ΔsK’¬‚P’–Ϊ,6,35.760505,139.524723,[],[],[nan],0.0,,[]
“‹v—―•ΔsK’¬‚Q’–Ϊ,1,35.760817,139.521096,"[[35.763336, 139.510498]]",[],[[68]],0.0,68.0,[]
“‹v—―•ΔsK’¬‚R’–Ϊ,5,35.757975,139.520938,[],[],[nan],0.0,,[]
“‹v—―•ΔsK’¬‚S’–Ϊ,3,35.757441,139.516541,"[[35.763336, 139.510498], [35.755356, 139.506088]]",[],"[[68, 68]]",0.0,68.0,[]
“‹v—―•ΔsK’¬‚T’–Ϊ,6,35.760754,139.517798,"[[35.763336, 139.510498]]",[],[[68]],0.0,68.0,[]
“‹v—―•Δs–{’¬‚P’–Ϊ,40,35.759085,139.533352,[],[],[nan],0.0,,[]
“‹v—―•Δs–{’¬‚Q’–Ϊ,6,35.761625,139.529104,[],[],[nan],0.0,,[]
“‹v—―•Δs–{’¬‚R’–Ϊ,31,35.759374,139.529346,[],[],[nan],0.0,,[]
“‹v—―•Δs–{’¬‚S’–Ϊ,2,35.756091,139.530358,[],[],[nan],0.0,,[]
“‹v—―•Δs’†‰›’¬‚P’–Ϊ,4,35.756555,139.525884,[],[],[nan],0.0,,[]
“‹v—―•Δs’†‰›’¬‚Q’–Ϊ,8,35.755136,139.521502,[],[],[nan],0.0,,[]
“‹v—―•Δs’†‰›’¬‚R’–Ϊ,3,35.751192,139.522259,[],[],[nan],0.0,,[]
“‹v—―•Δs’†‰›’¬‚S’–Ϊ,2,35.74744,139.522147,[],[],[nan],0.0,,[]
“‹v—―•Δs’†‰›’¬‚T’–Ϊ,1,35.750374,139.517501,[],[],[nan],0.0,,[]
“‹v—―•Δs’†‰›’¬‚U’–Ϊ,3,35.754427,139.517589,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ‘ς‚P’–Ϊ,1,35.754559,139.533331,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ‘ς‚Q’–Ϊ,4,35.750794,139.533,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ‘ς‚R’–Ϊ,6,35.751618,139.527602,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ‘ς‚S’–Ϊ,3,35.747885,139.528101,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ‘ς‚T’–Ϊ,47,35.74465,139.526031,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ’¬‚P’–Ϊ,9,35.7405,139.527983,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ’¬‚Q’–Ϊ,5,35.736373,139.522678,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ’¬‚R’–Ϊ,4,35.740575,139.521896,[],[],[nan],0.0,,[]
“‹v—―•Δs“μ’¬‚S’–Ϊ,5,35.744789,139.521748,[],[],[nan],0.0,,[]
“‹v—―•Δs”ª”¦’¬‚P’–Ϊ,3,,,[],[],[nan],0.0,,[]
“‹v—―•Δs”ª”¦’¬‚Q’–Ϊ,9,,,[],[],[nan],0.0,,[]
“‹v—―•Δs”ª”¦’¬‚R’–Ϊ,5,,,[],[],[nan],0.0,,[]
“‹v—―•Δs‘O‘ς‚P’–Ϊ,6,35.746595,139.517294,[],[],[nan],0.0,,[]
“‹v—―•Δs‘O‘ς‚Q’–Ϊ,4,35.744218,139.516936,"[[35.739395, 139.509354]]",[],[[74]],0.0,74.0,[]
“‹v—―•Δs‘O‘ς‚R’–Ϊ,12,35.741177,139.516755,"[[35.739395, 139.509354]]",[],[[74]],0.0,74.0,[]
“‹v—―•Δs‘O‘ς‚S’–Ϊ,7,35.744745,139.512264,"[[35.739395, 139.509354], [35.746773, 139.501755]]",[],"[[74, 61]]",0.0,67.5,[]
“‹v—―•Δs‘O‘ς‚T’–Ϊ,16,35.740651,139.510453,"[[35.739395, 139.509354]]",[],[[74]],0.0,74.0,[]
“‹v—―•Δs–μ‰Ξ~‚P’–Ϊ,18,35.760555,139.513544,"[[35.763336, 139.510498], [35.755356, 139.506088]]",[],"[[68, 68]]",0.0,68.0,[]
“‹v—―•Δs–μ‰Ξ~‚Q’–Ϊ,4,35.762862,139.513529,"[[35.763336, 139.510498]]",[],[[68]],0.0,68.0,[]
“‹v—―•Δs–μ‰Ξ~‚R’–Ϊ,2,35.760855,139.507576,"[[35.763336, 139.510498], [35.764729, 139.501099], [35.755356, 139.506088]]",[],"[[68, 65, 68]]",0.0,67.0,[]
“‹v—―•Δs–ν¶‚P’–Ϊ,2,35.738211,139.50538,"[[35.739395, 139.509354]]",[],[[74]],0.0,74.0,[]
“‹v—―•Δs‘κR‚P’–Ϊ,4,35.748103,139.510278,"[[35.755356, 139.506088], [35.739395, 139.509354], [35.746773, 139.501755]]",[],"[[68, 74, 61]]",0.0,67.66666666666667,[]
“‹v—―•Δs‘κR‚Q’–Ϊ,2,35.745491,139.509039,"[[35.739395, 139.509354], [35.746773, 139.501755]]",[],"[[74, 61]]",0.0,67.5,[]
“‹v—―•Δs‘κR‚R’–Ϊ,3,35.742461,139.507275,"[[35.739395, 139.509354], [35.746773, 139.501755]]",[],"[[74, 61]]",0.0,67.5,[]
“‹v—―•Δs‘κR‚S’–Ϊ,7,35.743474,139.504299,"[[35.739395, 139.509354], [35.746773, 139.501755]]",[],"[[74, 61]]",0.0,67.5,[]
“‹v—―•Δs‘κR‚T’–Ϊ,3,35.745938,139.500997,"[[35.746773, 139.501755]]",[],[[61]],0.0,61.0,[]
“‹v—―•Δs‘κR‚U’–Ϊ,13,35.747731,139.503683,"[[35.755356, 139.506088], [35.746773, 139.501755]]",[],"[[68, 61]]",0.0,64.5,[]
“‹v—―•Δs‘κR‚V’–Ϊ,11,35.749948,139.505144,"[[35.755356, 139.506088], [35.746773, 139.501755]]",[],"[[68, 61]]",0.0,64.5,[]
“‹v—―•Δs‰Ί—Ά‚P’–Ϊ,15,35.756402,139.508156,"[[35.763336, 139.510498], [35.755356, 139.506088]]",[],"[[68, 68]]",0.0,68.0,[]
“‹v—―•Δs‰Ί—Ά‚Q’–Ϊ,5,35.753192,139.505876,"[[35.755356, 139.506088], [35.746773, 139.501755]]",[],"[[68, 61]]",0.0,64.5,[]
“‹v—―•Δs‰Ί—Ά‚R’–Ϊ,5,35.751362,139.500066,"[[35.755356, 139.506088], [35.746773, 139.501755]]",[],"[[68, 61]]",0.0,64.5,[]
“‹v—―•Δs‰Ί—Ά‚S’–Ϊ,21,35.753699,139.496259,"[[35.760593, 139.491348], [35.755356, 139.506088], [35.746773, 139.501755]]",[],"[[64, 68, 61]]",0.0,64.33333333333333,[]
“‹v—―•Δs‰Ί—Ά‚T’–Ϊ,12,35.756464,139.501408,"[[35.764729, 139.501099], [35.755356, 139.506088]]",[],"[[65, 68]]",0.0,66.5,[]
“‹v—―•Δs‰Ί—Ά‚U’–Ϊ,4,35.758005,139.497571,"[[35.760593, 139.491348], [35.764729, 139.501099], [35.755356, 139.506088]]",[],"[[64, 65, 68]]",0.0,65.66666666666667,[]
“‹v—―•Δs‰Ί—Ά‚V’–Ϊ,5,35.758742,139.504462,"[[35.763336, 139.510498], [35.764729, 139.501099], [35.755356, 139.506088]]",[],"[[68, 65, 68]]",0.0,67.0,[]
“‹v—―•Δs–φE‚P’–Ϊ,5,35.749106,139.495943,"[[35.746773, 139.501755]]",[],[[61]],0.0,61.0,[]
“‹v—―•Δs–φE‚Q’–Ϊ,9,35.745484,139.494244,"[[35.746773, 139.501755]]",[],[[61]],0.0,61.0,[]
“‹v—―•Δs–φE‚S’–Ϊ,1,35.748104,139.488676,[],[],[nan],0.0,,[]
“‹v—―•Δs–φE‚T’–Ϊ,4,35.749798,139.492197,"[[35.746773, 139.501755]]",[],[[61]],0.0,61.0,[]
“‹v—―•Δsv,605,35.7502627,139.5231064,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†“΅‚P’–Ϊ,2,35.756015,139.398608,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†“΅‚S’–Ϊ,2,35.759115,139.403245,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†“΅‚T’–Ϊ,2,35.758482,139.407013,[],[],[nan],0.0,,[]
•‘ ‘ΊRsOƒc–Ψ‚P’–Ϊ,3,,,[],[],[nan],0.0,,[]
•‘ ‘ΊRsOƒc–Ψ‚Q’–Ϊ,5,,,[],[],[nan],0.0,,[]
•‘ ‘ΊRsOƒc–Ψ‚T’–Ϊ,3,,,[],[],[nan],0.0,,[]
•‘ ‘ΊRsέ‚P’–Ϊ,7,35.761242,139.366303,[],[],[nan],0.0,,[]
•‘ ‘ΊRsέ‚Q’–Ϊ,2,35.765828,139.366881,[],[],[nan],0.0,,[]
•‘ ‘ΊRsέ‚R’–Ϊ,5,35.764154,139.369468,"[[35.759457, 139.378082]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs‘ε“μ‚P’–Ϊ,6,35.738599,139.397063,[],[],[nan],0.0,,[]
•‘ ‘ΊRs‘ε“μ‚Q’–Ϊ,7,35.739851,139.401984,[],[],[nan],0.0,,[]
•‘ ‘ΊRs‘ε“μ‚R’–Ϊ,12,35.735711,139.401959,[],[],[nan],0.0,,[]
•‘ ‘ΊRs‘ε“μ‚S’–Ϊ,4,35.734022,139.411833,"[[35.741608, 139.415314]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs‘ε“μ‚T’–Ϊ,4,35.736541,139.410001,"[[35.741608, 139.415314]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRsw‰€‚P’–Ϊ,9,35.74811,139.393775,[],[],[nan],0.0,,[]
•‘ ‘ΊRsw‰€‚R’–Ϊ,12,35.744994,139.405027,[],[],[nan],0.0,,[]
•‘ ‘ΊRsw‰€‚S’–Ϊ,7,35.744085,139.400418,[],[],[nan],0.0,,[]
•‘ ‘ΊRs‰|‚P’–Ϊ,111,35.74089,139.38802,[],[],[nan],0.0,,[]
•‘ ‘ΊRs‰|‚Q’–Ϊ,6,35.743619,139.390509,[],[],[nan],0.0,,[]
•‘ ‘ΊRs‰|‚R’–Ϊ,9,35.749327,139.386288,[],[],[nan],0.0,,[]
•‘ ‘ΊRsΙ“ή•½‚P’–Ϊ,1,35.744805,139.380246,[],[],[nan],0.0,,[]
•‘ ‘ΊRsΙ“ή•½‚Q’–Ϊ,13,35.739156,139.379837,[],[],[nan],0.0,,[]
•‘ ‘ΊRsΙ“ή•½‚R’–Ϊ,30,35.735481,139.38063,[],[],[nan],0.0,,[]
•‘ ‘ΊRsΙ“ή•½‚S’–Ϊ,1,35.737092,139.374453,"[[35.729572, 139.372147]]",[],[[69]],0.0,69.0,[]
•‘ ‘ΊRsΙ“ή•½‚T’–Ϊ,6,35.740251,139.373562,[],[],[nan],0.0,,[]
•‘ ‘ΊRsΙ“ή•½‚U’–Ϊ,5,35.744022,139.372133,[],[],[nan],0.0,,[]
•‘ ‘ΊRsc–x‚P’–Ϊ,3,35.747725,139.375812,[],[],[nan],0.0,,[]
•‘ ‘ΊRsc–x‚Q’–Ϊ,3,35.747156,139.372257,[],[],[nan],0.0,,[]
•‘ ‘ΊRsc–x‚S’–Ϊ,5,35.749426,139.367815,[],[],[nan],0.0,,[]
•‘ ‘ΊRsc–x‚T’–Ϊ,12,35.752382,139.369676,[],[],[nan],0.0,,[]
•‘ ‘ΊRsOƒc“΅‚P’–Ϊ,6,,,[],[],[nan],0.0,,[]
•‘ ‘ΊRsOƒc“΅‚Q’–Ϊ,1,,,[],[],[nan],0.0,,[]
•‘ ‘ΊRsOƒc“΅‚R’–Ϊ,2,,,[],[],[nan],0.0,,[]
•‘ ‘ΊRs_–Ύ‚P’–Ϊ,6,35.751392,139.399578,[],[],[nan],0.0,,[]
•‘ ‘ΊRs_–Ύ‚Q’–Ϊ,3,35.755019,139.403279,[],[],[nan],0.0,,[]
•‘ ‘ΊRs_–Ύ‚R’–Ϊ,5,35.751743,139.40582,"[[35.750496, 139.415665]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs_–Ύ‚S’–Ϊ,3,35.751203,139.402677,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†‰›‚P’–Ϊ,4,35.752627,139.390447,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†‰›‚Q’–Ϊ,3,35.751885,139.395509,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†‰›‚R’–Ϊ,7,35.756342,139.392738,[],[],[nan],0.0,,[]
•‘ ‘ΊRs–{’¬‚P’–Ϊ,7,35.753453,139.38556,"[[35.759457, 139.378082]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs–{’¬‚Q’–Ϊ,2,35.755136,139.381655,"[[35.759457, 139.378082]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs–{’¬‚R’–Ϊ,2,35.759272,139.38379,"[[35.759457, 139.378082]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs–{’¬‚S’–Ϊ,3,35.758703,139.38715,"[[35.759457, 139.378082]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs—Ξ‚ª‹u,47,35.742924,139.407918,"[[35.741608, 139.415314]]",[],[[66]],0.0,66.0,[]
•‘ ‘ΊRs’†΄‚P’–Ϊ,4,35.755881,139.365178,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†΄‚Q’–Ϊ,2,35.757017,139.362201,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†΄‚R’–Ϊ,3,35.757455,139.359783,[],[],[nan],0.0,,[]
•‘ ‘ΊRs’†΄‚S’–Ϊ,2,35.752685,139.360785,[],[],[nan],0.0,,[]
•‘ ‘ΊRsv,409,,,[],[],[nan],0.0,,[]
‘½–€sΦΛ,1,35.653095,139.454916,"[[35.650822, 139.453201]]",[],[[71]],0.0,71.0,[]
‘½–€sΦΛ‚P’–Ϊ,40,35.652267,139.447572,"[[35.650822, 139.453201]]",[],[[71]],0.0,71.0,[]
‘½–€sΦΛ‚Q’–Ϊ,27,35.650896,139.450944,"[[35.650822, 139.453201]]",[],[[71]],0.0,71.0,[]
‘½–€sΦΛ‚R’–Ϊ,9,35.64958,139.458539,"[[35.650822, 139.453201]]",[],[[71]],0.0,71.0,[]
‘½–€sΦΛ‚S’–Ϊ,16,35.649282,139.449025,"[[35.650822, 139.453201]]",[],[[71]],0.0,71.0,[]
‘½–€sΦΛ‚T’–Ϊ,9,35.644326,139.451411,"[[35.650822, 139.453201], [35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[71, 70, 66]]",0.0,69.0,[]
‘½–€sΦΛ‚U’–Ϊ,2,35.638654,139.448513,"[[35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[70, 66]]",0.0,68.0,[]
‘½–€sAυ›,1,35.646284,139.466847,[],[],[nan],0.0,,[]
‘½–€sAυ›‚P’–Ϊ,7,35.646266,139.457466,"[[35.650822, 139.453201]]",[],[[71]],0.0,71.0,[]
‘½–€sAυ›‚Q’–Ϊ,2,35.641534,139.454066,"[[35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[70, 66]]",0.0,68.0,[]
‘½–€sAυ›‚R’–Ϊ,4,35.642074,139.45928,"[[35.638508, 139.4496]]",[],[[70]],0.0,70.0,[]
‘½–€sAυ›‚U’–Ϊ,1,35.632366,139.466163,[],[],[nan],0.0,,[]
‘½–€sLζ,3,35.635883,139.445387,"[[35.638508, 139.4496], [35.637478, 139.448334]]",[],"[[70, 66]]",0.0,68.0,[]
‘½–€sξ“c,12,35.632159,139.44,"[[35.637478, 139.448334]]",[],[[66]],0.0,66.0,[]
‘½–€s—‡‚P’–Ϊ,133,35.624877,139.427097,[],[],[nan],0.0,,[]
